               Package          Version     
isoband        "isoband"        "0.2.7"     
iterators      "iterators"      "1.0.14"    
jquerylib      "jquerylib"      "0.1.4"     
jsonlite       "jsonlite"       "1.8.9"     
KernSmooth     "KernSmooth"     "2.23-26"   
knitr          "knitr"          "1.49"      
labeling       "labeling"       "0.4.3"     
later          "later"          "1.4.1"     
lattice        "lattice"        "0.22-6"    
lava           "lava"           "1.8.1"     
lazyeval       "lazyeval"       "0.2.2"     
lifecycle      "lifecycle"      "1.0.4"     
listenv        "listenv"        "0.9.1"     
lobstr         "lobstr"         "1.1.2"     
lubridate      "lubridate"      "1.9.4"     
magrittr       "magrittr"       "2.0.3"     
maps           "maps"           "3.4.2.1"   
MASS           "MASS"           "7.3-64"    
Matrix         "Matrix"         "1.7-2"     
matrixStats    "matrixStats"    "1.5.0"     
memoise        "memoise"        "2.0.1"     
methods        "methods"        "4.4.2"     
mgcv           "mgcv"           "1.9-1"     
mime           "mime"           "0.12"      
ModelMetrics   "ModelMetrics"   "1.2.2.2"   
modelr         "modelr"         "0.1.11"    
munsell        "munsell"        "0.5.1"     
nlme           "nlme"           "3.1-167"   
nnet           "nnet"           "7.3-20"    
numDeriv       "numDeriv"       "2016.8-1.1"
openssl        "openssl"        "2.2.2"     
parallel       "parallel"       "4.4.2"     
parallelly     "parallelly"     "1.42.0"    
patchwork      "patchwork"      "1.3.0"     
pbdZMQ         "pbdZMQ"         "0.3-13"    
pillar         "pillar"         "1.10.1"    
pkgbuild       "pkgbuild"       "1.4.6"     
pkgconfig      "pkgconfig"      "2.0.3"     
pkgload        "pkgload"        "1.4.0"     
plyr           "plyr"           "1.8.9"     
posterior      "posterior"      "1.6.0"     
praise         "praise"         "1.0.0"     
prettyunits    "prettyunits"    "1.2.0"     
pROC           "pROC"           "1.18.5"    
processx       "processx"       "3.8.5"     
prodlim        "prodlim"        "2024.06.25"
progress       "progress"       "1.2.3"     
progressr      "progressr"      "0.15.1"    
promises       "promises"       "1.3.2"     
proxy          "proxy"          "0.4-27"    
pryr           "pryr"           "0.1.6"     
ps             "ps"             "1.8.1"     
purrr          "purrr"          "1.0.2"     
quadprog       "quadprog"       "1.5-8"     
quantmod       "quantmod"       "0.4.26"    
R6             "R6"             "2.5.1"     
ragg           "ragg"           "1.3.3"     
randomForest   "randomForest"   "4.7-1.2"   
rappdirs       "rappdirs"       "0.3.3"     
rbokeh         "rbokeh"         "0.5.2"     
RColorBrewer   "RColorBrewer"   "1.1-3"     
Rcpp           "Rcpp"           "1.0.14"    
RcppEigen      "RcppEigen"      "0.3.4.0.2" 
readr          "readr"          "2.1.5"     
readxl         "readxl"         "1.4.3"     
recipes        "recipes"        "1.1.0"     
rematch        "rematch"        "2.0.0"     
rematch2       "rematch2"       "2.1.2"     
repr           "repr"           "1.1.7"     
reprex         "reprex"         "2.1.1"     
reshape2       "reshape2"       "1.4.4"     
rlang          "rlang"          "1.1.5"     
rmarkdown      "rmarkdown"      "2.29"      
rpart          "rpart"          "4.1.24"    
rprojroot      "rprojroot"      "2.0.4"     
rstudioapi     "rstudioapi"     "0.17.1"    
rvest          "rvest"          "1.0.4"     
sass           "sass"           "0.4.9"     
scales         "scales"         "1.3.0"     
selectr        "selectr"        "0.4-2"     
shape          "shape"          "1.4.6.1"   
shiny          "shiny"          "1.10.0"    
signal         "signal"         "1.8-1"     
sourcetools    "sourcetools"    "0.1.7-1"   
sparsevctrs    "sparsevctrs"    "0.2.0"     
spatial        "spatial"        "7.3-18"    
splines        "splines"        "4.4.2"     
SQUAREM        "SQUAREM"        "2021.1"    
stats          "stats"          "4.4.2"     
stats4         "stats4"         "4.4.2"     
stringi        "stringi"        "1.8.4"     
stringr        "stringr"        "1.5.1"     
survival       "survival"       "3.8-3"     
svUnit         "svUnit"         "1.0.6"     
sys            "sys"            "3.4.3"     
systemfonts    "systemfonts"    "1.2.1"     
tcltk          "tcltk"          "4.4.2"     
tensorA        "tensorA"        "0.36.2.1"  
testthat       "testthat"       "3.2.3"     
textshaping    "textshaping"    "0.4.0"     
tibble         "tibble"         "3.2.1"     
tidybayes      "tidybayes"      "3.0.7"     
tidyr          "tidyr"          "1.3.1"     
tidyselect     "tidyselect"     "1.2.1"     
tidyverse      "tidyverse"      "2.0.0"     
timechange     "timechange"     "0.3.0"     
timeDate       "timeDate"       "4041.110"  
tinytex        "tinytex"        "0.54"      
tools          "tools"          "4.4.2"     
triebeard      "triebeard"      "0.4.1"     
TTR            "TTR"            "0.24.4"    
tzdb           "tzdb"           "0.4.0"     
urltools       "urltools"       "1.7.3"     
utf8           "utf8"           "1.2.4"     
utils          "utils"          "4.4.2"     
uuid           "uuid"           "1.2-1"     
vctrs          "vctrs"          "0.6.5"     
vipor          "vipor"          "0.4.7"     
viridisLite    "viridisLite"    "0.4.2"     
vroom          "vroom"          "1.6.5"     
waldo          "waldo"          "0.6.1"     
withr          "withr"          "3.0.2"     
xfun           "xfun"           "0.50"      
xml2           "xml2"           "1.3.6"     
xtable         "xtable"         "1.8-4"     
xts            "xts"            "0.14.1"    
yaml           "yaml"           "2.3.10"    
zoo            "zoo"            "1.8-12"    
